brand,phone,store,price_usd,storage,ram,launch_date,weight,battery,range,os_type,os_version,battery_size,colors_available,fingerprint
zte,ZTE nubia Z50S Pro,Amazon UK,676.62,1000,12,27-07-2023,228,5100,medium price,Android,13,Large,3,under
zte,ZTE nubia Red Magic 9S Pro,Amazon DE,808.92,512,16,09-07-2024,229,6500,medium price,Android,14,Super Large,4,under
zte,ZTE nubia Flip,Amazon UK,579.39,256,8,23-04-2024,214,4310,medium price,Android,13,Medium,3,side
zte,ZTE Blade A75 4G,Amazon DE,115.55,256,4,01-07-2024,189,5000,low price,Android,13,Large,3,side
zte,ZTE nubia Red Magic 6,AliExpress,515,128,12,11-03-2021,220,5050,medium price,Android,11,Large,2,under
zte,ZTE nubia Z60 Ultra,Amazon UK,758.26,256,12,29-12-2023,246,6000,medium price,Android,14,Super Large,3,under
zte,ZTE Axon 40 Ultra,Amazon UK,1165.28,256,8,13-05-2022,204,5000,high price,Android,12,Large,3,under
zte,ZTE nubia Flip,Amazon DE,539.99,256,8,23-04-2024,214,4310,medium price,Android,13,Medium,3,side
zte,ZTE nubia Red Magic 9S Pro,Amazon US,749,512,16,09-07-2024,229,6500,medium price,Android,14,Super Large,4,under
zte,ZTE Blade V60 Design,Amazon DE,127.43,256,6,01-06-2024,198,5000,low price,Android,13,Large,3,side
zte,ZTE nubia Z50S Pro,Amazon DE,547.53,1000,12,27-07-2023,228,5100,medium price,Android,13,Large,3,under
zte,ZTE nubia Red Magic 9S Pro,Amazon UK,854.2,512,16,09-07-2024,229,6500,medium price,Android,14,Super Large,4,under
